Configurations:

general:
  device: cuda
layer /15 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /15 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[1.01210582, 1.02741396, 1.02376795, 1.02767217, 1.01210797, 1.01513863,
         1.01566517, 1.01208413, 1.02349138]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 3.5074 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_1_0.00003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=9.804964065551758e-06, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-1.18983611e-02, -3.38828713e-02,  1.03310144e+00, -1.87858939e-02,
         -5.84031269e-03,  5.10022789e-03, -1.68263465e-02, -2.70505548e-02,
         -4.50558960e-04, -1.51604563e-02]], device='cuda:0')
diversed PGD initialization time: 0.1177
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.18943416e-02, -3.38648930e-02,  1.03306150e+00, -1.87801868e-02,
          -5.83393127e-03,  5.10053337e-03, -1.68189332e-02, -2.70444602e-02,
          -4.50797379e-04, -1.51542500e-02],
         [-1.18943416e-02, -3.38648930e-02,  1.03306150e+00, -1.87801868e-02,
          -5.83393127e-03,  5.10053337e-03, -1.68189332e-02, -2.70444602e-02,
          -4.50797379e-04, -1.51542500e-02]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.04495585, 1.06692636, 1.05184174, 1.03889549, 1.02796102,
          1.04988039, 1.06010592, 1.03351235, 1.04821575]]], device='cuda:0')
number of violation:  0
Attack finished in 0.3803 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[-1.18983611e-02, -3.38828713e-02,  1.03310144e+00, -1.87858939e-02,
         -5.84031269e-03,  5.10022789e-03, -1.68263465e-02, -2.70505548e-02,
         -4.50558960e-04, -1.51604563e-02]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /15 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[1.04495358, 1.06691885, 1.05183959, 1.03889060, 1.02796102, 1.04987812,
         1.06009912, 1.03351152, 1.04821193]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4748 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_2_0.00003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=9.804964065551758e-06, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-1.65648013e-03,  1.00394428e+00, -7.36819208e-03, -4.99929488e-03,
         -5.35029545e-03, -2.13568658e-03, -4.29180264e-03, -4.78178263e-05,
         -4.20182198e-03,  6.69531524e-04]], device='cuda:0')
diversed PGD initialization time: 0.1286
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.64897367e-03,  1.00380099e+00, -7.33837485e-03, -4.97949123e-03,
          -5.34067675e-03, -2.11843103e-03, -4.28910926e-03, -2.24709511e-05,
          -4.18310612e-03,  6.90832734e-04],
         [-1.64897367e-03,  1.00380099e+00, -7.33837485e-03, -4.97949123e-03,
          -5.34067675e-03, -2.11843103e-03, -4.28910926e-03, -2.24709511e-05,
          -4.18310612e-03,  6.90832734e-04]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.00545001, 1.01113939, 1.00878048, 1.00914168, 1.00591946,
          1.00809014, 1.00382352, 1.00798404, 1.00311017]]], device='cuda:0')
number of violation:  0
Attack finished in 0.4268 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[-1.65648013e-03,  1.00394428e+00, -7.36819208e-03, -4.99929488e-03,
         -5.35029545e-03, -2.13568658e-03, -4.29180264e-03, -4.78178263e-05,
         -4.20182198e-03,  6.69531524e-04]], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /15 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[1.00544953, 1.01113844, 1.00878000, 1.00914133, 1.00591910, 1.00808847,
         1.00382316, 1.00798392, 1.00311005]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5173 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_3_0.00003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=9.804964065551758e-06, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[ 1.01251197, -0.01503862, -0.00750864, -0.01476592, -0.01233387,
          0.00799956, -0.00542090, -0.01942389, -0.00127944, -0.01266499]],
       device='cuda:0')
diversed PGD initialization time: 0.1281
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 1.01242268, -0.01504651, -0.00747880, -0.01476249, -0.01234287,
           0.00801337, -0.00536871, -0.01942933, -0.00127136, -0.01265320],
         [ 1.01242268, -0.01504651, -0.00747880, -0.01476249, -0.01234287,
           0.00801337, -0.00536871, -0.01942933, -0.00127136, -0.01265320]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.02746916, 1.01990151, 1.02718520, 1.02476549, 1.00440931,
          1.01779139, 1.03185201, 1.01369405, 1.02507591]]], device='cuda:0')
number of violation:  0
Attack finished in 0.4227 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[ 1.01251197, -0.01503862, -0.00750864, -0.01476592, -0.01233387,
          0.00799956, -0.00542090, -0.01942389, -0.00127944, -0.01266499]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /15 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[1.02746248, 1.01989925, 1.02717662, 1.02476144, 1.00440931, 1.01778960,
         1.03184032, 1.01368940, 1.02507019]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5454 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_4_0.00003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=9.804964065551758e-06, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-0.00403238,  0.00381503,  0.01022679,  0.00528147,  0.93259925,
          0.00372205,  0.00464892,  0.00155434,  0.00391795,  0.00146757]],
       device='cuda:0')
diversed PGD initialization time: 0.1721
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.00403873,  0.00382139,  0.01023461,  0.00528406,  0.93253517,
           0.00372500,  0.00464845,  0.00155693,  0.00391873,  0.00146981],
         [-0.00403873,  0.00382139,  0.01023461,  0.00528406,  0.93253517,
           0.00372500,  0.00464845,  0.00155693,  0.00391873,  0.00146981]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.93657392, 0.92871380, 0.92230058, 0.92725110, 0.92881018,
          0.92788672, 0.93097824, 0.92861646, 0.93106538]]], device='cuda:0')
number of violation:  0
Attack finished in 0.4586 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[-0.00403238,  0.00381503,  0.01022679,  0.00528147,  0.93259925,
          0.00372205,  0.00464892,  0.00155434,  0.00391795,  0.00146757]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /15 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[0.93657357, 0.92871332, 0.92230058, 0.92725098, 0.92881006, 0.92788643,
         0.93097657, 0.92861629, 0.93106055]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5475 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_5_0.00003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=9.804964065551758e-06, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-0.00208712,  1.01089036, -0.00870283, -0.00610587, -0.00577037,
         -0.00314745, -0.00354713, -0.00162911, -0.00595046, -0.00117508]],
       device='cuda:0')
diversed PGD initialization time: 0.1296
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.00207930,  1.01074529, -0.00867437, -0.00608553, -0.00576076,
          -0.00313096, -0.00354181, -0.00160523, -0.00593274, -0.00115532],
         [-0.00207930,  1.01074529, -0.00867437, -0.00608553, -0.00576076,
          -0.00313096, -0.00354181, -0.00160523, -0.00593274, -0.00115532]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[1.01282454, 1.01941967, 1.01683080, 1.01650608, 1.01387620,
          1.01428711, 1.01235056, 1.01667798, 1.01190066]]], device='cuda:0')
number of violation:  0
Attack finished in 0.4396 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input.3): BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output: tensor([[-0.00208712,  1.01089036, -0.00870283, -0.00610587, -0.00577037,
         -0.00314745, -0.00354713, -0.00162911, -0.00595046, -0.00117508]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True): [(BoundRelu(name=/15, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/15, /9, /10], perturbed=True): [(BoundRelu(name=/17, inputs=[/input.3], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input.3], perturbed=True)
layer /15 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /15 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [0]; unstable size 0; total size 256 ([1, 256])
layer /17 start_node /18 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[1.01282454, 1.01941943, 1.01683068, 1.01650596, 1.01387608, 1.01428688,
         1.01235044, 1.01667786, 1.01190054]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5429 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx mnist-net_256x2.onnx
Using vnnlib prop_6_0.00003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/mnist_2/mnist-net_256x2.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=9.804964065551758e-06, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-5.43513522e-03, -4.43323702e-03,  6.31228089e-04, -3.16604972e-03,
