Configurations:

general:
  device: cuda
  (/38): BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True)
  (/39): BoundSigmoid(name=/39, inputs=[/38], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True)
  (/41): BoundSigmoid(name=/41, inputs=[/40], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundSigmoid(name=/43, inputs=[/42], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundSigmoid(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundLinear(name=/46, inputs=[/45, /29, /30], perturbed=True)
  (/32/reciprocal): BoundReciprocal(name=/32/reciprocal, inputs=[/16], perturbed=False)
  (/32/mul): BoundMul(name=/32/mul, inputs=[/31, /32/reciprocal], perturbed=True)
)
Original output: tensor([[-16.39835739, -10.07511139,  -8.94500351,  -6.99914360,  -6.07871199,
          -9.36058903, -12.65774632,   1.19881392, -12.20553684,  -6.11621332]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True): [(BoundSigmoid(name=/35, inputs=[/34], perturbed=True), 0)]
  BoundLinear(name=/36, inputs=[/35, /19, /20], perturbed=True): [(BoundSigmoid(name=/37, inputs=[/36], perturbed=True), 0)]
  BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True): [(BoundSigmoid(name=/39, inputs=[/38], perturbed=True), 0)]
  BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True): [(BoundSigmoid(name=/41, inputs=[/40], perturbed=True), 0)]
  BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True): [(BoundSigmoid(name=/43, inputs=[/42], perturbed=True), 0)]
  BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True): [(BoundSigmoid(name=/45, inputs=[/44], perturbed=True), 0)]
Nonlinear functions:
   BoundSigmoid(name=/35, inputs=[/34], perturbed=True)
   BoundSigmoid(name=/37, inputs=[/36], perturbed=True)
   BoundSigmoid(name=/39, inputs=[/38], perturbed=True)
   BoundSigmoid(name=/41, inputs=[/40], perturbed=True)
   BoundSigmoid(name=/43, inputs=[/42], perturbed=True)
   BoundSigmoid(name=/45, inputs=[/44], perturbed=True)
Optimizable variables initialized.
initial CROWN bounds: tensor([[17.59584618, 11.27316189, 10.14282513,  8.19739819,  7.27681971,
         10.55867100, 13.85572910, 13.40314388,  7.31456137]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 4.1086 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ffnnSIGMOID__Point_6x200.onnx
Using vnnlib prop_1_0.00003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/eran/ffnnSIGMOID__Point_6x200.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=9.804964065551758e-06, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-15.47253704, -15.17287254,  -2.03141522, -14.02051640, -10.89933872,
         -17.72368050, -13.70397186, -14.00463676, -11.93634510, -18.90752792]],
       device='cuda:0')
diversed PGD initialization time: 0.2694
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-15.47183609, -15.17208099,  -2.03127646, -14.02026844, -10.89853954,
          -17.72312737, -13.70312786, -14.00403881, -11.93607044, -18.90699005],
         [-15.47183609, -15.17208099,  -2.03127646, -14.02026844, -10.89853954,
          -17.72312737, -13.70312786, -14.00403881, -11.93607044, -18.90699005]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[13.44055939, 13.14080429, 11.98899174,  8.86726284, 15.69185066,
          11.67185116, 11.97276211,  9.90479374, 16.87571335]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.7033 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundBuffers(name=/15, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundSub(name=/31, inputs=[/0, /15], perturbed=True)
  (/33): BoundFlatten(name=/33, inputs=[/32/mul], perturbed=True)
  (/34): BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True)
  (/35): BoundSigmoid(name=/35, inputs=[/34], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /19, /20], perturbed=True)
  (/37): BoundSigmoid(name=/37, inputs=[/36], perturbed=True)
  (/38): BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True)
  (/39): BoundSigmoid(name=/39, inputs=[/38], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True)
  (/41): BoundSigmoid(name=/41, inputs=[/40], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundSigmoid(name=/43, inputs=[/42], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundSigmoid(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundLinear(name=/46, inputs=[/45, /29, /30], perturbed=True)
  (/32/reciprocal): BoundReciprocal(name=/32/reciprocal, inputs=[/16], perturbed=False)
  (/32/mul): BoundMul(name=/32/mul, inputs=[/31, /32/reciprocal], perturbed=True)
)
Original output: tensor([[-15.47253704, -15.17287350,  -2.03141522, -14.02051640, -10.89933872,
         -17.72368050, -13.70397186, -14.00463676, -11.93634510, -18.90752792]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True): [(BoundSigmoid(name=/35, inputs=[/34], perturbed=True), 0)]
  BoundLinear(name=/36, inputs=[/35, /19, /20], perturbed=True): [(BoundSigmoid(name=/37, inputs=[/36], perturbed=True), 0)]
  BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True): [(BoundSigmoid(name=/39, inputs=[/38], perturbed=True), 0)]
  BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True): [(BoundSigmoid(name=/41, inputs=[/40], perturbed=True), 0)]
  BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True): [(BoundSigmoid(name=/43, inputs=[/42], perturbed=True), 0)]
  BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True): [(BoundSigmoid(name=/45, inputs=[/44], perturbed=True), 0)]
Nonlinear functions:
   BoundSigmoid(name=/35, inputs=[/34], perturbed=True)
   BoundSigmoid(name=/37, inputs=[/36], perturbed=True)
   BoundSigmoid(name=/39, inputs=[/38], perturbed=True)
   BoundSigmoid(name=/41, inputs=[/40], perturbed=True)
   BoundSigmoid(name=/43, inputs=[/42], perturbed=True)
   BoundSigmoid(name=/45, inputs=[/44], perturbed=True)
Optimizable variables initialized.
initial CROWN bounds: tensor([[13.44055939, 13.14079857, 11.98898888,  8.86725807, 15.69184971,
         11.67185020, 11.97275925,  9.90478897, 16.87570572]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.0958 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ffnnSIGMOID__Point_6x200.onnx
Using vnnlib prop_2_0.00003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/eran/ffnnSIGMOID__Point_6x200.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=9.804964065551758e-06, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[-21.87815857,   0.33982599, -10.33029747, -15.15441322, -10.59743977,
         -14.49887753, -12.52294922, -10.77268124, -11.00171280, -13.59300709]],
       device='cuda:0')
diversed PGD initialization time: 0.2628
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-21.87681580,   0.33976600, -10.32971668, -15.15377045, -10.59676075,
          -14.49808693, -12.52229500, -10.77256298, -11.00067043, -13.59262085],
         [-21.87681580,   0.33976600, -10.32971668, -15.15377045, -10.59676075,
          -14.49808693, -12.52229500, -10.77256298, -11.00067043, -13.59262085]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[22.21658134, 10.66948223, 15.49353600, 10.93652630, 14.83785248,
          12.86206055, 11.11232853, 11.34043598, 13.93238640]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.6857 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundBuffers(name=/15, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundSub(name=/31, inputs=[/0, /15], perturbed=True)
  (/33): BoundFlatten(name=/33, inputs=[/32/mul], perturbed=True)
  (/34): BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True)
  (/35): BoundSigmoid(name=/35, inputs=[/34], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /19, /20], perturbed=True)
  (/37): BoundSigmoid(name=/37, inputs=[/36], perturbed=True)
  (/38): BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True)
  (/39): BoundSigmoid(name=/39, inputs=[/38], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True)
  (/41): BoundSigmoid(name=/41, inputs=[/40], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundSigmoid(name=/43, inputs=[/42], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundSigmoid(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundLinear(name=/46, inputs=[/45, /29, /30], perturbed=True)
  (/32/reciprocal): BoundReciprocal(name=/32/reciprocal, inputs=[/16], perturbed=False)
  (/32/mul): BoundMul(name=/32/mul, inputs=[/31, /32/reciprocal], perturbed=True)
)
Original output: tensor([[-21.87815857,   0.33982599, -10.33029842, -15.15441322, -10.59743977,
         -14.49887753, -12.52294922, -10.77268124, -11.00171280, -13.59300709]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True): [(BoundSigmoid(name=/35, inputs=[/34], perturbed=True), 0)]
  BoundLinear(name=/36, inputs=[/35, /19, /20], perturbed=True): [(BoundSigmoid(name=/37, inputs=[/36], perturbed=True), 0)]
  BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True): [(BoundSigmoid(name=/39, inputs=[/38], perturbed=True), 0)]
  BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True): [(BoundSigmoid(name=/41, inputs=[/40], perturbed=True), 0)]
  BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True): [(BoundSigmoid(name=/43, inputs=[/42], perturbed=True), 0)]
  BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True): [(BoundSigmoid(name=/45, inputs=[/44], perturbed=True), 0)]
Nonlinear functions:
   BoundSigmoid(name=/35, inputs=[/34], perturbed=True)
   BoundSigmoid(name=/37, inputs=[/36], perturbed=True)
   BoundSigmoid(name=/39, inputs=[/38], perturbed=True)
   BoundSigmoid(name=/41, inputs=[/40], perturbed=True)
   BoundSigmoid(name=/43, inputs=[/42], perturbed=True)
   BoundSigmoid(name=/45, inputs=[/44], perturbed=True)
Optimizable variables initialized.
initial CROWN bounds: tensor([[22.21653748, 10.66947842, 15.49352264, 10.93650627, 14.83781719,
         12.86201477, 11.11226940, 11.34039688, 13.93236732]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.0802 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ffnnSIGMOID__Point_6x200.onnx
Using vnnlib prop_3_0.00003922.vnnlib
784 inputs and 10 outputs in vnnlib
Loading onnx ../../props/eran/ffnnSIGMOID__Point_6x200.onnx wih quirks {}
Attack parameters: initialization=osi, steps=100, restarts=100, alpha=9.804964065551758e-06, initialization=osi, GAMA=False
Model output of first 5 examples:
 tensor([[  1.78428757, -32.92201233, -15.36383915, -21.88875961, -12.36596775,
         -18.83753204,  -9.82035065, -29.32907867, -17.93173218, -10.16360760]],
       device='cuda:0')
diversed PGD initialization time: 0.2566
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[  1.78421140, -32.91343689, -15.35921192, -21.88174820, -12.36330891,
          -18.83315659,  -9.81938744, -29.32143021, -17.92588043, -10.16064072],
         [  1.78421140, -32.91343689, -15.35921192, -21.88174820, -12.36330891,
          -18.83315659,  -9.81938744, -29.32143021, -17.92588043, -10.16064072]]],
       device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[34.69764709, 17.14342308, 23.66596031, 14.14752007, 20.61736870,
          11.60359859, 31.10564232, 19.71009254, 11.94485188]]],
       device='cuda:0')
number of violation:  0
Attack finished in 0.6865 seconds.
PGD attack failed
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/15): BoundBuffers(name=/15, inputs=[], perturbed=False)
  (/16): BoundBuffers(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundSub(name=/31, inputs=[/0, /15], perturbed=True)
  (/33): BoundFlatten(name=/33, inputs=[/32/mul], perturbed=True)
  (/34): BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True)
  (/35): BoundSigmoid(name=/35, inputs=[/34], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /19, /20], perturbed=True)
  (/37): BoundSigmoid(name=/37, inputs=[/36], perturbed=True)
  (/38): BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True)
  (/39): BoundSigmoid(name=/39, inputs=[/38], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True)
  (/41): BoundSigmoid(name=/41, inputs=[/40], perturbed=True)
  (/42): BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True)
  (/43): BoundSigmoid(name=/43, inputs=[/42], perturbed=True)
  (/44): BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True)
  (/45): BoundSigmoid(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundLinear(name=/46, inputs=[/45, /29, /30], perturbed=True)
  (/32/reciprocal): BoundReciprocal(name=/32/reciprocal, inputs=[/16], perturbed=False)
  (/32/mul): BoundMul(name=/32/mul, inputs=[/31, /32/reciprocal], perturbed=True)
)
Original output: tensor([[  1.78428757, -32.92201233, -15.36383915, -21.88875961, -12.36596775,
         -18.83753204,  -9.82035065, -29.32907867, -17.93173218, -10.16360760]],
       device='cuda:0')
Split layers:
  BoundLinear(name=/34, inputs=[/33, /17, /18], perturbed=True): [(BoundSigmoid(name=/35, inputs=[/34], perturbed=True), 0)]
  BoundLinear(name=/36, inputs=[/35, /19, /20], perturbed=True): [(BoundSigmoid(name=/37, inputs=[/36], perturbed=True), 0)]
  BoundLinear(name=/38, inputs=[/37, /21, /22], perturbed=True): [(BoundSigmoid(name=/39, inputs=[/38], perturbed=True), 0)]
  BoundLinear(name=/40, inputs=[/39, /23, /24], perturbed=True): [(BoundSigmoid(name=/41, inputs=[/40], perturbed=True), 0)]
  BoundLinear(name=/42, inputs=[/41, /25, /26], perturbed=True): [(BoundSigmoid(name=/43, inputs=[/42], perturbed=True), 0)]
  BoundLinear(name=/44, inputs=[/43, /27, /28], perturbed=True): [(BoundSigmoid(name=/45, inputs=[/44], perturbed=True), 0)]
Nonlinear functions:
   BoundSigmoid(name=/35, inputs=[/34], perturbed=True)
   BoundSigmoid(name=/37, inputs=[/36], perturbed=True)
   BoundSigmoid(name=/39, inputs=[/38], perturbed=True)
   BoundSigmoid(name=/41, inputs=[/40], perturbed=True)
   BoundSigmoid(name=/43, inputs=[/42], perturbed=True)
   BoundSigmoid(name=/45, inputs=[/44], perturbed=True)
Optimizable variables initialized.
initial CROWN bounds: tensor([[34.69726944, 17.14314651, 23.66541862, 14.14737320, 20.61711502,
         11.60358429, 31.10523415, 19.70969200, 11.94462299]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.0851 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ffnnSIGMOID__Point_6x200.onnx
Using vnnlib prop_4_0.00003922.vnnlib
784 inputs and 10 outputs in vnnlib
